,key ,Inputs from Database,Calculated Final Values,Calculated Intermediate Values,,,,,,Range Given:,,,Chart/Scatter Plot --- normalized values on x axis,y axis values,                       Normalized Data Best-fit Line Parameters:,Slope Beta ,Y-Intercept Alpha,                                                                                    Transaction Fees:,30%,"Note: if ""optimal rent"" is less value in this column, use this value","Three Interim Results Below are used to Calculate the Optimum Rent, using a method outside the scope of this course ",,,,"Use MS ""If"" statement  in this Column ",,,0.77146,,,,,,,,,,,,,
W243,L14419,house,1,1600,0.973,18681.6,297,0.4521,225,406,181,72,0.4182320442,0.4521,,,,,,225,226.25,202.375,-142.942886,222.7747189,225,0.10,0.77146,63356.1525,44349.30675,18681.6,25667.70675,,9386.096667,"($42,986)","($18,986)","($18,986)","($24,986)","($17,318)","$6,682 ","$6,682 ",$682 
W244,L14419,house,2,2150,0.973,25103.4,360,0.5315,170,447,277,190,0.6487364621,0.5315,,,,,,170,346.25,135.375,-218.7578974,253.7629675,253.7629675,0.34,0.5800087004,53722.42608,37605.69826,25103.4,12502.29826,,7056.772521,"($40,657)","($16,657)","($16,657)","($22,657)","($28,154)","($4,154)","($4,154)","($10,154)"
W3,L9531,house,2,2000,0.973,23352,199,0.3123,97,240,143,102,0.6706293706,0.3123,,,,,,97,178.75,79.125,-112.9327774,135.6231204,135.6231204,0.32,0.6004595105,29724.21026,20806.94718,23352,-2545.052817,,7305.590711,"($40,906)","($16,906)","($16,906)","($22,906)","($43,451)","($19,451)","($19,451)","($25,451)"
W31,L4794,house,2,2750,0.973,32109,538,0.6,188,810,622,350,0.5501607717,0.6,,,,,,188,777.5,110.25,-491.2180945,472.9551112,472.9551112,0.47,0.4814105145,83105.23064,58173.66145,32109,26064.66145,,5857.161259,"($39,457)","($15,457)","($15,457)","($21,457)","($13,392)","$10,608 ","$10,608 ","$4,608 "
W32,L4794,apartment,1,1800,0.973,21016.8,288,0.2329,89,390,301,199,0.6289036545,0.2329,,,,,,89,376.25,51.375,-237.7116502,227.8850297,227.8850297,0.47,0.4793307973,39869.79424,27908.85597,21016.8,6892.055968,,5831.858034,"($39,432)","($15,432)","($15,432)","($21,432)","($32,540)","($8,540)","($8,540)","($14,540)"
W33,L4804,apartment,2,3000,0.973,35028,415,0.4082,193,648,455,222,0.4903296703,0.4082,,,,,,193,568.75,136.125,-359.3315643,373.7099286,373.7099286,0.42,0.5200070989,70931.11277,49651.77894,35028,14623.77894,,6326.753037,"($39,927)","($15,927)","($15,927)","($21,927)","($25,303)","($1,303)","($1,303)","($7,303)"
W34,L4804,house,1,2000,0.973,23352,387,0.326,193,600,407,194,0.4813267813,0.326,,,,,,193,508.75,142.125,-321.4240586,344.4658043,344.4658043,0.40,0.5358432187,67371.57783,47160.10448,23352,23808.10448,,6519.425827,"($40,119)","($16,119)","($16,119)","($22,119)","($16,311)","$7,689 ","$7,689 ","$1,689 "
W35,L4804,house,2,2950,0.973,34444.2,575,0.389,192,829,637,383,0.5810047096,0.389,,,,,,192,796.25,112.375,-503.06419,484.0939001,484.0939001,0.47,0.481145259,85015.612,59510.9284,34444.2,25066.7284,,5853.933985,"($39,454)","($15,454)","($15,454)","($21,454)","($14,387)","$9,613 ","$9,613 ","$3,613 "
W55,L11480,house,2,3000,0.973,35028,620,0.2932,195,752,557,425,0.7104129264,0.2932,,,,,,195,696.25,125.375,-439.8850139,436.8536928,436.8536928,0.45,0.4965544165,79176.39515,55423.4766,35028,20395.4766,,6041.412068,"($39,641)","($15,641)","($15,641)","($21,641)","($19,246)","$4,754 ","$4,754 ","($1,246)"
W56,L11480,apartment,1,3000,0.973,35028,235,0.6411,80,469,389,155,0.4187660668,0.6411,,,,,,80,486.25,31.375,-307.208744,276.9992576,276.9992576,0.51,0.4508323136,45581.27891,31906.89524,35028,-3121.104762,,5485.126482,"($39,085)","($15,085)","($15,085)","($21,085)","($42,206)","($18,206)","($18,206)","($24,206)"
W57,L11495,apartment,2,3900,0.973,45536.4,284,0.5041,116,361,245,168,0.6485714286,0.5041,,,,,,116,306.25,85.375,-193.4862269,207.2668846,207.2668846,0.40,0.5356114694,40520.30003,28364.21002,45536.4,-17172.18998,,6516.606211,"($40,117)","($16,117)","($16,117)","($22,117)","($57,289)","($33,289)","($33,289)","($39,289)"
W58,L11495,house,1,2800,0.973,32692.8,355,0.4027,102,799,697,253,0.3903873745,0.4027,,,,,,102,871.25,14.875,-550.4485722,475.6490555,475.6490555,0.53,0.4320558537,75010.03993,52507.02795,32692.8,19814.22795,,5256.679553,"($38,857)","($14,857)","($14,857)","($20,857)","($19,042)","$4,958 ","$4,958 ","($1,042)"
W59,L11495,house,2,3500,0.973,40866,436,0.5068,188,724,536,248,0.4701492537,0.5068,,,,,,188,670,121,-423.3004802,420.5593884,420.5593884,0.45,0.4967622388,76255.07852,53378.55496,40866,12512.55496,,6043.940572,"($39,644)","($15,644)","($15,644)","($21,644)","($27,131)","($3,131)","($3,131)","($9,131)"
W36,L4804,apartment,1,1700,0.973,19849.2,228,0.5205,98,432,334,130,0.4113772455,0.5205,,,,,,98,417.5,56.25,-263.7730604,252.4903652,252.4903652,0.47,0.4786128743,44108.47588,30875.93312,19849.2,11026.73312,,5823.123303,"($39,423)","($15,423)","($15,423)","($21,423)","($28,396)","($4,396)","($4,396)","($10,396)"
W60,L11495,apartment,1,2600,0.973,30357.6,250,0.3699,69,406,337,181,0.5296735905,0.3699,,,,,,69,421.25,26.875,-266.1422795,239.8181229,239.8181229,0.51,0.4505449555,39437.82862,27606.48003,30357.6,-2751.119967,,5481.630292,"($39,082)","($15,082)","($15,082)","($21,082)","($41,833)","($17,833)","($17,833)","($23,833)"
W61,L1734,apartment,2,2695,0.973,31466.82,443,0.2356,265,534,269,178,0.6293680297,0.2356,,,,,,265,336.25,231.375,-212.4399798,296.3889468,296.3889468,0.19,0.6975827881,75465.87717,52826.11402,31466.82,21359.29402,,8487.257255,"($42,087)","($18,087)","($18,087)","($24,087)","($20,728)","$3,272 ","$3,272 ","($2,728)"
W62,L1734,house,1,3000,0.973,35028,343,0.5808,158,706,548,185,0.3700729927,0.5808,,,,,,158,685,89.5,-432.7773566,412.8704195,412.8704195,0.47,0.4770009489,71882.94739,50318.06317,35028,15290.06317,,5803.511545,"($39,404)","($15,404)","($15,404)","($21,404)","($24,113)",($113),($113),"($6,113)"
W63,L1734,house,2,4000,0.973,46704,739,0.0192,306,781,475,433,0.8292631579,0.0192,,,,,,306,593.75,246.625,-375.1263584,442.3949804,442.3949804,0.33,0.5896612842,95215.06518,66650.54563,46704,19946.54563,,7174.212291,"($40,774)","($16,774)","($16,774)","($22,774)","($20,828)","$3,172 ","$3,172 ","($2,828)"
W64,L1734,apartment,1,2295,0.973,26796.42,270,0.4685,100,469,369,170,0.4685636856,0.4685,,,,,,100,461.25,53.875,-291.41395,274.8142058,274.8142058,0.48,0.4715186179,47296.7053,33107.69371,26796.42,6311.273708,,5736.809851,"($39,337)","($15,337)","($15,337)","($21,337)","($33,026)","($9,026)","($9,026)","($15,026)"
W65,L1735,apartment,2,3000,0.973,35028,424,0.3425,270,543,273,154,0.5512820513,0.3425,,,,,,270,341.25,235.875,-215.5989386,301.3259572,301.3259572,0.19,0.6988113187,76858.04616,53800.63231,35028,18772.63231,,8502.204377,"($42,102)","($18,102)","($18,102)","($24,102)","($23,330)",$670 ,$670 ,"($5,330)"
W66,L1735,house,1,3300,0.973,38530.8,980,0.2712,283,1261,978,697,0.6701431493,0.2712,,,,,,283,1222.5,160.75,-772.3654284,737.3490334,737.3490334,0.47,0.4773317178,128465.4295,89925.80062,38530.8,51395.00062,,5807.5359,"($39,408)","($15,408)","($15,408)","($21,408)","$11,987 ","$35,987 ","$35,987 ","$29,987 "
W37,L11419,apartment,1,3000,0.973,35028,337,0.463,87,512,425,250,0.5705882353,0.463,,,,,,87,531.25,33.875,-335.6393733,302.4323509,302.4323509,0.51,0.4505316941,49733.20618,34813.24433,35028,-214.7556719,,5481.468945,"($39,081)","($15,081)","($15,081)","($21,081)","($39,296)","($15,296)","($15,296)","($21,296)"
W38,L11419,apartment,2,3200,0.973,37363.2,154,0.6795,154,480,326,0,0.1,0.6795,,,,,,154,407.5,113.25,-257.4551428,275.6163445,275.6163445,0.40,0.5352706135,53848.20537,37693.74376,37363.2,330.5437601,,6512.459131,"($40,112)","($16,112)","($16,112)","($22,112)","($39,782)","($15,782)","($15,782)","($21,782)"
W39,L11421,apartment,2,4500,0.973,52542,432,0.6822,273,853,580,159,0.3193103448,0.6822,,,,,,273,725,200.5,-458.049027,489.8665024,489.8665024,0.40,0.5347315172,95610.6762,66927.47334,52542,14385.47334,,6505.900126,"($40,106)","($16,106)","($16,106)","($22,106)","($25,720)","($1,720)","($1,720)","($7,720)"
W4,L9531,apartment,1,800,0.973,9340.8,104,0.5699,53,188,135,51,0.4022222222,0.5699,,,,,,53,168.75,36.125,-106.6148597,108.7490997,108.7490997,0.43,0.5100091111,20244.00656,14170.80459,9340.8,4830.004592,,6205.110852,"($39,805)","($15,805)","($15,805)","($21,805)","($34,975)","($10,975)","($10,975)","($16,975)"
W40,L11421,house,1,4500,0.973,52542,200,0.8685,103,807,704,97,0.2102272727,0.8685,,,,,,103,880,15,-555.9767501,480.4138236,480.4138236,0.53,0.4320448864,75759.52258,53031.6658,52542,489.6658036,,5256.546117,"($38,857)","($14,857)","($14,857)","($20,857)","($38,367)","($14,367)","($14,367)","($20,367)"
W41,L11421,house,2,5500,0.973,64218,428,0.5233,200,770,570,228,0.42,0.5233,,,,,,200,712.5,128.75,-450.15163,447.2739765,447.2739765,0.45,0.4968036842,81105.68617,56773.98032,64218,-7444.01968,,6044.444825,"($39,644)","($15,644)","($15,644)","($21,644)","($47,088)","($23,088)","($23,088)","($29,088)"
W42,L11421,apartment,1,3500,0.973,40866,576,0.4603,151,890,739,425,0.5600811908,0.4603,,,,,,151,923.75,58.625,-583.6176396,525.7376643,525.7376643,0.51,0.4504127605,86431.61772,60502.1324,40866,19636.1324,,5480.021919,"($39,080)","($15,080)","($15,080)","($21,080)","($19,444)","$4,556 ","$4,556 ","($1,444)"
W22,L4765,house,1,2700,0.973,31525.2,389,0.5123,202,629,427,187,0.4503512881,0.5123,,,,,,202,533.75,148.625,-337.2188527,361.1508561,361.1508561,0.40,0.5354843794,70587.58434,49411.30904,31525.2,17886.10904,,6515.059949,"($40,115)","($16,115)","($16,115)","($22,115)","($22,229)","$1,771 ","$1,771 ","($4,229)"
W23,L4765,house,2,3200,0.973,37363.2,325,0.8164,195,844,649,130,0.2602465331,0.8164,,,,,,195,811.25,113.875,-512.5410665,492.9049311,492.9049311,0.47,0.4808443297,86508.84755,60556.19329,37363.2,23192.99329,,5850.272678,"($39,450)","($15,450)","($15,450)","($21,450)","($16,257)","$7,743 ","$7,743 ","$1,743 "
W24,L4765,apartment,1,1700,0.973,19849.2,239,0.6767,98,430,332,141,0.4397590361,0.6767,,,,,,98,415,56.5,-262.193581,251.27186,251.27186,0.47,0.4791724096,43946.92806,30762.84964,19849.2,10913.64964,,5829.930984,"($39,430)","($15,430)","($15,430)","($21,430)","($28,516)","($4,516)","($4,516)","($10,516)"
W25,L4770,apartment,1,1600,0.973,18681.6,209,0.5397,94,411,317,115,0.3902208202,0.5397,,,,,,94,396.25,54.375,-250.3474855,240.1330711,240.1330711,0.47,0.4795995268,42036.21316,29425.34921,18681.6,10743.74921,,5835.127576,"($39,435)","($15,435)","($15,435)","($21,435)","($28,691)","($4,691)","($4,691)","($10,691)"
W26,L4770,apartment,2,2100,0.973,24519.6,265,0.4027,130,438,308,135,0.4506493506,0.4027,,,,,,130,385,91.5,-243.2398282,252.6497978,252.6497978,0.42,0.519342987,47892.34375,33524.64062,24519.6,9005.040622,,6318.673009,"($39,919)","($15,919)","($15,919)","($21,919)","($30,914)","($6,914)","($6,914)","($12,914)"
W27,L4770,house,1,1200,0.973,14011.2,435,0.4,162,504,342,273,0.7385964912,0.4,,,,,,162,427.5,119.25,-270.090978,289.3643859,289.3643859,0.40,0.5356794737,56577.39511,39604.17658,14011.2,25592.97658,,6517.433596,"($40,117)","($16,117)","($16,117)","($22,117)","($14,524)","$9,476 ","$9,476 ","$3,476 "
W28,L4770,house,2,2100,0.973,24519.6,487,0.4301,175,755,580,312,0.5303448276,0.4301,,,,,,175,725,102.5,-458.049027,440.8665024,440.8665024,0.47,0.4812437931,77439.95777,54207.97044,24519.6,29688.37044,,5855.132816,"($39,455)","($15,455)","($15,455)","($21,455)","($9,767)","$14,233 ","$14,233 ","$8,233 "
W29,L4794,apartment,2,2500,0.973,29190,231,0.4027,129,431,302,102,0.3701986755,0.4027,,,,,,129,377.5,91.25,-238.5013899,248.4942823,248.4942823,0.42,0.5209493377,47250.3201,33075.22407,29190,3885.224072,,6338.216943,"($39,938)","($15,938)","($15,938)","($21,938)","($36,053)","($12,053)","($12,053)","($18,053)"
W43,L11427,apartment,2,4000,0.973,46704,560,0.3534,218,681,463,342,0.6909287257,0.3534,,,,,,218,578.75,160.125,-365.6494819,391.0839493,391.0839493,0.40,0.5347798488,76337.49258,53436.24481,46704,6732.244808,,6506.488161,"($40,106)","($16,106)","($16,106)","($22,106)","($33,374)","($9,374)","($9,374)","($15,374)"
W30,L4794,house,1,2500,0.973,29190,490,0.2301,186,578,392,304,0.7204081633,0.2301,,,,,,186,490,137,-309.5779631,331.8270154,331.8270154,0.40,0.5359344898,64910.70291,45437.49203,29190,16247.49203,,6520.536293,"($40,121)","($16,121)","($16,121)","($22,121)","($23,873)",$127 ,$127 ,"($5,873)"
W44,L11427,apartment,1,3000,0.973,35028,288,0.4986,109,640,531,179,0.3696798493,0.4986,,,,,,109,663.75,42.625,-419.3517817,378.0131255,378.0131255,0.51,0.4507112429,62186.78945,43530.75262,35028,8502.752618,,5483.653456,"($39,084)","($15,084)","($15,084)","($21,084)","($30,581)","($6,581)","($6,581)","($12,581)"
W45,L11431,apartment,2,5600,0.973,65385.6,373,0.5151,196,612,416,177,0.4403846154,0.5151,,,,,,196,520,144,-328.5317159,351.4490776,351.4490776,0.40,0.5348784615,68613.6278,48029.53946,65385.6,-17356.06054,,6507.687949,"($40,108)","($16,108)","($16,108)","($22,108)","($57,464)","($33,464)","($33,464)","($39,464)"
W46,L11431,house,1,3200,0.973,37363.2,420,0.8712,165,1296,1131,255,0.2803713528,0.8712,,,,,,165,1413.75,23.625,-893.1956027,771.5646797,771.5646797,0.53,0.4319124934,121635.675,85144.97248,37363.2,47781.77248,,5254.935336,"($38,855)","($14,855)","($14,855)","($20,855)","$8,927 ","$32,927 ","$32,927 ","$26,927 "
W47,L11431,house,2,3500,0.973,40866,593,0.5068,268,1032,764,325,0.4403141361,0.5068,,,,,,268,955,172.5,-603.3611322,599.468979,599.468979,0.45,0.4967746073,108697.3528,76088.14698,40866,35222.14698,,6044.091056,"($39,644)","($15,644)","($15,644)","($21,644)","($4,422)","$19,578 ","$19,578 ","$13,578 "
W48,L11431,apartment,1,3400,0.973,39698.4,436,0.2822,106,624,518,330,0.6096525097,0.2822,,,,,,106,647.5,41.25,-409.0851655,368.5928418,368.5928418,0.51,0.4505086873,60609.81121,42426.86785,39698.4,2728.467848,,5481.189028,"($39,081)","($15,081)","($15,081)","($21,081)","($36,353)","($12,353)","($12,353)","($18,353)"
W188,L1882,house,2,1900,0.973,22184.4,568,0.189,227,861,634,341,0.5302839117,0.189,,,,,,227,792.5,147.75,-500.6949709,499.7661423,499.7661423,0.44,0.4990724606,91038.12419,63726.68693,22184.4,41542.28693,,6072.04827,"($39,672)","($15,672)","($15,672)","($21,672)","$1,870 ","$25,870 ","$25,870 ","$19,870 "
W189,L1883,apartment,1,900,0.973,10508.4,318,0.2904,176,440,264,142,0.5303030303,0.2904,,,,,,176,330,143,-208.4912813,248.8426839,248.8426839,0.32,0.59677,54203.17468,37942.22228,10508.4,27433.82228,,7260.701667,"($40,861)","($16,861)","($16,861)","($22,861)","($13,427)","$10,573 ","$10,573 ","$4,573 "
W49,L11434,apartment,2,4200,0.973,49039.2,426,0.5425,210,654,444,216,0.4891891892,0.5425,,,,,,210,555,154.5,-350.6444276,375.5081501,375.5081501,0.40,0.5354543243,73389.62392,51372.73674,49039.2,2333.536745,,6514.694279,"($40,115)","($16,115)","($16,115)","($22,115)","($37,781)","($13,781)","($13,781)","($19,781)"
W190,L1883,apartment,2,1100,0.973,12843.6,538,0.5808,225,1033,808,313,0.4099009901,0.5808,,,,,,225,1010,124,-638.109679,604.776093,604.776093,0.48,0.4738809901,104606.0412,73224.22885,12843.6,60380.62885,,5765.552046,"($39,366)","($15,366)","($15,366)","($21,366)","$21,015 ","$45,015 ","$45,015 ","$39,015 "
W5,L9532,apartment,2,1100,0.973,12843.6,142,0.0822,111,148,37,31,0.7702702703,0.0822,,,,,,111,46.25,106.375,-29.22036897,78.04234584,111,0.10,0.77146,31255.7019,21878.99133,12843.6,9035.39133,,9386.096667,"($42,986)","($18,986)","($18,986)","($24,986)","($33,951)","($9,951)","($9,951)","($15,951)"
W50,L11434,house,1,3000,0.973,35028,621,0.3479,133,1040,907,488,0.530429989,0.3479,,,,,,133,1133.75,19.625,-716.2939095,619.0920994,619.0920994,0.53,0.4321494928,97652.22293,68356.55605,35028,33328.55605,,5257.818829,"($38,858)","($14,858)","($14,858)","($20,858)","($5,529)","$18,471 ","$18,471 ","$12,471 "
W51,L11434,house,2,3900,0.973,45536.4,535,0.4767,231,888,657,304,0.4701674277,0.4767,,,,,,231,821.25,148.875,-518.8589841,515.7789519,515.7789519,0.45,0.4970319178,93570.88959,65499.62271,45536.4,19963.22271,,6047.221667,"($39,647)","($15,647)","($15,647)","($21,647)","($19,684)","$4,316 ","$4,316 ","($1,684)"
W212,L12260,house,2,1480,0.973,17280.48,249,0.4411,175,310,135,74,0.5385185185,0.4411,,,,,,175,168.75,158.125,-106.6148597,169.7490997,175,0.10,0.77146,49277.0075,34493.90525,17280.48,17213.42525,,9386.096667,"($42,986)","($18,986)","($18,986)","($24,986)","($25,773)","($1,773)","($1,773)","($7,773)"
W213,L12264,apartment,1,650,0.973,7589.4,107,0.4795,80,156,76,27,0.3842105263,0.4795,,,,,,80,95,70.5,-60.02021734,86.30319687,86.30319687,0.17,0.7189510526,22647.43759,15853.20632,7589.4,8263.806316,,8747.237807,"($42,347)","($18,347)","($18,347)","($24,347)","($34,083)","($10,083)","($10,083)","($16,083)"
W214,L12264,apartment,2,920,0.973,10741.92,147,0.4137,108,205,97,39,0.4216494845,0.4137,,,,,,108,121.25,95.875,-76.60475107,113.0975013,113.0975013,0.14,0.7381885567,30472.85765,21331.00035,10741.92,10589.08035,,8981.294107,"($42,581)","($18,581)","($18,581)","($24,581)","($31,992)","($7,992)","($7,992)","($13,992)"
W215,L12264,house,1,880,0.973,10274.88,246,0.4438,145,333,188,101,0.529787234,0.4438,,,,,,145,235,121.5,-148.4710639,187.039487,187.039487,0.28,0.6298853191,43001.90084,30101.33059,10274.88,19826.45059,,7663.604716,"($41,264)","($17,264)","($17,264)","($23,264)","($21,437)","$2,563 ","$2,563 ","($3,437)"
W216,L12264,house,2,1200,0.973,14011.2,169,0.6192,160,310,150,9,0.148,0.6192,,,,,,160,187.5,141.25,-118.4609553,171.3878886,171.3878886,0.16,0.723394,45253.05414,31677.1379,14011.2,17665.9379,,8801.293667,"($42,401)","($18,401)","($18,401)","($24,401)","($24,735)",($735),($735),"($6,735)"
W217,L16888,apartment,1,1000,0.973,11676,174,0.5479,95,280,185,79,0.4416216216,0.5479,,,,,,95,231.25,71.875,-146.1018448,160.2117292,160.2117292,0.38,0.5482878378,32062.38205,22443.66744,11676,10767.66744,,6670.83536,"($40,271)","($16,271)","($16,271)","($22,271)","($29,503)","($5,503)","($5,503)","($11,503)"
W233,L14416,apartment,1,1165,0.973,13602.54,180,0.3425,135,220,85,45,0.5235294118,0.3425,,,,,,135,106.25,124.375,-67.12787465,119.2864702,135,0.10,0.77146,38013.6915,26609.58405,13602.54,13007.04405,,9386.096667,"($42,986)","($18,986)","($18,986)","($24,986)","($29,979)","($5,979)","($5,979)","($11,979)"
W52,L11434,apartment,1,3600,0.973,42033.6,196,0.7781,137,808,671,59,0.170342772,0.7781,,,,,,137,838.75,53.125,-529.9153399,477.3084881,477.3084881,0.51,0.4503629657,78461.15419,54922.80793,42033.6,12889.20793,,5479.416083,"($39,079)","($15,079)","($15,079)","($21,079)","($26,190)","($2,190)","($2,190)","($8,190)"
W234,L14416,apartment,2,1625,0.973,18973.5,260,0.6,220,312,92,40,0.447826087,0.6,,,,,,220,115,208.5,-72.65605257,166.0512383,220,0.10,0.77146,61948.238,43363.7666,18973.5,24390.2666,,9386.096667,"($42,986)","($18,986)","($18,986)","($24,986)","($18,596)","$5,404 ","$5,404 ",($596)
W53,L11480,apartment,2,3500,0.973,40866,294,0.3973,155,483,328,139,0.4390243902,0.3973,,,,,,155,410,114,-259.0346222,277.3348496,277.3348496,0.40,0.5353239024,54189.35051,37932.54535,40866,-2933.454646,,6513.10748,"($40,113)","($16,113)","($16,113)","($22,113)","($43,047)","($19,047)","($19,047)","($25,047)"
W54,L11480,house,1,2500,0.973,29190,471,0.6,111,868,757,360,0.4804491413,0.6,,,,,,111,946.25,16.375,-597.8329543,516.7042109,516.7042109,0.53,0.4321476486,81501.76606,57051.23625,29190,27861.23625,,5257.796391,"($38,858)","($14,858)","($14,858)","($20,858)","($10,997)","$13,003 ","$13,003 ","$7,003 "
W6,L9532,house,1,900,0.973,10508.4,141,0.5479,116,296,180,25,0.2111111111,0.5479,,,,,,116,225,93.5,-142.1531463,167.6654663,167.6654663,0.33,0.5897353333,36090.56112,25263.39278,10508.4,14754.99278,,7175.113222,"($40,775)","($16,775)","($16,775)","($22,775)","($26,020)","($2,020)","($2,020)","($8,020)"
W67,L1735,house,2,4500,0.973,52542,994,0.4301,530,1354,824,464,0.5504854369,0.4301,,,,,,530,1030,427,-650.7455143,767.0241344,767.0241344,0.33,0.5893426214,164994.6051,115496.2236,52542,62954.22359,,7170.335227,"($40,770)","($16,770)","($16,770)","($22,770)","$22,184 ","$46,184 ","$46,184 ","$40,184 "
W68,L1735,apartment,1,2700,0.973,31525.2,284,0.6055,103,483,380,181,0.4810526316,0.6055,,,,,,103,475,55.5,-300.1010867,283.0159843,283.0159843,0.48,0.4715344211,48709.89909,34096.92936,31525.2,2571.729361,,5737.002123,"($39,337)","($15,337)","($15,337)","($21,337)","($36,765)","($12,765)","($12,765)","($18,765)"
W69,L1736,apartment,1,2700,0.973,31525.2,236,0.5671,110,515,405,126,0.3488888889,0.5671,,,,,,110,506.25,59.375,-319.8445792,301.7472991,301.7472991,0.48,0.4717092593,51953.00315,36367.10221,31525.2,4841.902206,,5739.129321,"($39,339)","($15,339)","($15,339)","($21,339)","($34,497)","($10,497)","($10,497)","($16,497)"
W7,L9532,house,2,1100,0.973,12843.6,188,0.6192,136,335,199,52,0.3090452261,0.6192,,,,,,136,248.75,111.125,-157.1582007,189.2412655,189.2412655,0.31,0.6020725126,41586.99193,29110.89435,12843.6,16267.29435,,7325.21557,"($40,925)","($16,925)","($16,925)","($22,925)","($24,658)",($658),($658),"($6,658)"
W70,L1736,apartment,2,3000,0.973,35028,329,0.7041,270,544,274,59,0.2722627737,0.7041,,,,,,270,342.5,235.75,-216.3886783,301.9352098,301.9352098,0.19,0.6976686861,76887.5205,53821.26435,35028,18793.26435,,8488.302348,"($42,088)","($18,088)","($18,088)","($24,088)","($23,295)",$705 ,$705 ,"($5,295)"
W71,L1736,house,1,4500,0.973,52542,549,0.4438,231,1027,796,318,0.4195979899,0.4438,,,,,,231,995,131.5,-628.6328026,600.4650619,600.4650619,0.47,0.4775960302,104674.6014,73272.22097,52542,20730.22097,,5810.7517,"($39,411)","($15,411)","($15,411)","($21,411)","($18,681)","$5,319 ","$5,319 ",($681)
W72,L1736,house,2,4900,0.973,57212.4,652,0.4466,379,969,590,273,0.4701694915,0.4466,,,,,,379,737.5,305.25,-465.9464241,548.9590283,548.9590283,0.33,0.5890795593,118033.898,82623.7286,57212.4,25411.3286,,7167.134638,"($40,767)","($16,767)","($16,767)","($22,767)","($15,356)","$8,644 ","$8,644 ","$2,644 "
W73,L1737,apartment,2,3300,0.973,38530.8,378,0.4219,264,532,268,114,0.4402985075,0.4219,,,,,,264,335,230.5,-211.6502401,295.2796942,295.2796942,0.19,0.6975652239,75181.54879,52627.08415,38530.8,14096.28415,,8487.043557,"($42,087)","($18,087)","($18,087)","($24,087)","($27,991)","($3,991)","($3,991)","($9,991)"
W74,L1737,house,1,4500,0.973,52542,255,0.5918,151,673,522,104,0.2593869732,0.5918,,,,,,151,652.5,85.75,-412.2441243,393.5298522,393.5298522,0.47,0.477301954,68558.8871,47991.22097,52542,-4550.779029,,5807.173774,"($39,407)","($15,407)","($15,407)","($21,407)","($43,958)","($19,958)","($19,958)","($25,958)"
W75,L1737,house,2,4200,0.973,49039.2,441,0.5726,278,711,433,163,0.4011547344,0.5726,,,,,,278,541.25,223.875,-341.9572909,402.8063716,402.8063716,0.33,0.5889717552,86593.17513,60615.22259,49039.2,11576.02259,,7165.823022,"($40,766)","($16,766)","($16,766)","($22,766)","($29,190)","($5,190)","($5,190)","($11,190)"
W76,L1737,apartment,1,2500,0.973,29190,356,0.4247,98,460,362,258,0.6701657459,0.4247,,,,,,98,452.5,52.75,-285.885772,269.5494377,269.5494377,0.48,0.4714285635,46381.75604,32467.22923,29190,3277.229228,,5735.71419,"($39,336)","($15,336)","($15,336)","($21,336)","($36,058)","($12,058)","($12,058)","($18,058)"
W77,L1738,apartment,1,2500,0.973,29190,437,0.0795,108,507,399,329,0.7596491228,0.0795,,,,,,108,498.75,58.125,-315.106141,297.0917835,297.0917835,0.48,0.4714154135,51119.58079,35783.70655,29190,6593.706553,,5735.554198,"($39,336)","($15,336)","($15,336)","($21,336)","($32,742)","($8,742)","($8,742)","($14,742)"
W78,L1738,apartment,2,3300,0.973,38530.8,461,0.3178,270,543,273,191,0.6597069597,0.3178,,,,,,270,341.25,235.875,-215.5989386,301.3259572,301.3259572,0.19,0.6988113187,76858.04616,53800.63231,38530.8,15269.83231,,8502.204377,"($42,102)","($18,102)","($18,102)","($24,102)","($26,832)","($2,832)","($2,832)","($8,832)"
W79,L1738,house,1,4500,0.973,52542,669,0.3123,186,829,643,483,0.700933126,0.3123,,,,,,186,803.75,105.625,-507.8026283,484.7494156,484.7494156,0.47,0.4773010109,84450.55592,59115.38915,52542,6573.389146,,5807.162299,"($39,407)","($15,407)","($15,407)","($21,407)","($32,834)","($8,834)","($8,834)","($14,834)"
W8,L9532,apartment,1,500,0.973,5838,121,0.3973,50,174,124,71,0.5580645161,0.3973,,,,,,50,155,34.5,-97.92772302,100.5473212,100.5473212,0.43,0.5133751613,18840.75149,13188.52604,5838,7350.526045,,6246.064462,"($39,846)","($15,846)","($15,846)","($21,846)","($32,496)","($8,496)","($8,496)","($14,496)"
W80,L1738,house,2,4200,0.973,49039.2,437,0.611,319,815,496,118,0.2903225806,0.611,,,,,,319,620,257,-391.7108921,461.6892848,461.6892848,0.33,0.5893240323,99310.87571,69517.61299,49039.2,20478.41299,,7170.109059,"($40,770)","($16,770)","($16,770)","($22,770)","($20,292)","$3,708 ","$3,708 ","($2,292)"
W81,L1940,apartment,2,3600,0.973,42033.6,663,0.2329,332,805,473,331,0.6598308668,0.2329,,,,,,332,591.25,272.875,-373.5468789,454.1764752,454.1764752,0.31,0.607924334,100778.2999,70544.80993,42033.6,28511.20993,,7396.412731,"($40,996)","($16,996)","($16,996)","($22,996)","($12,485)","$11,515 ","$11,515 ","$5,515 "
